2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:50:08,838 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:50:08,855 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.64624404907227|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:50:08,855 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.9807472229004|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:50:08,855 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:50:08,856 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6442.140625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:50:08,857 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8694.94921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:50:08,858 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585808
2022-01-19T10:51:08,842 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:51:08,843 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.64491271972656|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:51:08,844 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.9820785522461|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:51:08,844 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:51:08,845 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6477.33203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:51:08,845 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8660.01953125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:51:08,845 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585868
2022-01-19T10:52:08,835 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:52:08,835 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6470069885254|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:52:08,835 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.97998428344727|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:52:08,835 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:52:08,836 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6318.16015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:52:08,836 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8818.2421875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:52:08,836 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585928
2022-01-19T10:53:08,966 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:53:08,967 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.63098526000977|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:53:08,968 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:305.9960060119629|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:53:08,968 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:53:08,968 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6145.7421875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:53:08,969 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9088.3359375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:53:08,969 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642585988
2022-01-19T10:54:08,831 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:54:08,832 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6261749267578|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:54:08,832 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.00081634521484|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:54:08,832 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:54:08,833 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6430.19921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:54:08,833 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8804.59765625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:54:08,833 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:60.8|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586048
2022-01-19T10:55:08,825 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:55:08,825 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62593841552734|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:55:08,825 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0010528564453|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:55:08,825 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:55:08,826 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6392.89453125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:55:08,826 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8844.0703125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:55:08,826 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586108
2022-01-19T10:56:08,813 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:56:08,833 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.6273078918457|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:56:08,835 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:305.99968338012695|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:56:08,836 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:56:08,836 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6333.03515625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:56:08,837 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8903.25390625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:56:08,837 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586168
2022-01-19T10:57:08,824 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:57:08,825 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.62575149536133|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:57:08,825 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.0012397766113|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:57:08,825 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:57:08,825 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6280.61328125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:57:08,825 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8955.39453125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:57:08,826 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:61.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586228
2022-01-19T10:58:08,826 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:58:08,826 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.62005233764648|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:58:08,827 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0069389343262|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:58:08,827 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:58:08,827 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6195.54296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:58:08,827 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9039.00390625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:58:08,827 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586288
2022-01-19T10:59:08,835 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T10:59:08,836 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.62176513671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T10:59:08,836 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0052261352539|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T10:59:08,836 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T10:59:08,837 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6511.8046875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T10:59:08,837 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8747.71484375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T10:59:08,837 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586348
2022-01-19T11:00:08,815 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:50.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:00:08,815 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.6235809326172|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:00:08,815 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.00341033935547|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:00:08,815 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:00:08,816 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6564.05078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:00:08,816 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8693.59375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:00:08,816 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586408
2022-01-19T11:01:08,817 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
2022-01-19T11:01:08,817 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.625244140625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642586468
